district,block,date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,daylight_duration,sunshine_duration,relative_humidity_2m_max,relative_humidity_2m_min,dewpoint_2m_max,dewpoint_2m_min,vapor_pressure_deficit_max,soil_temperature_0_to_7cm_mean,soil_temperature_0_to_7cm_max,soil_temperature_0_to_7cm_min,soil_moisture_0_to_7cm_mean,soil_moisture_0_to_7cm_max,soil_moisture_0_to_7cm_min
Ramanathapuram,Kadaladi,2025-05-23,35.5,27.5,31.5,1.3,1.3,0.0,5.0,30.4,53.6,225,22.44,6.94,45321.61,41142.05,78,46,24.2,21.9,3.14,33.95,39.7,29.2,0.094,0.104,0.085
Ramanathapuram,Kadaladi,2025-05-24,34.2,26.9,30.2,0.0,0.0,0.0,0.0,30.8,54.0,235,14.31,5.64,45338.82,23496.24,77,47,23.3,21.2,2.87,32.45,36.5,29.1,0.0807,0.086,0.074
Ramanathapuram,Kadaladi,2025-05-25,34.8,26.0,29.7,1.5,1.5,0.0,8.0,36.6,64.1,238,14.45,5.72,45355.44,21600.0,91,44,24.6,19.9,3.04,31.6917,37.0,27.5,0.0689,0.078,0.057
Ramanathapuram,Kadaladi,2025-05-26,35.1,26.5,29.8,0.1,0.1,0.0,1.0,39.7,70.6,241,16.86,6.38,45371.44,31991.52,85,44,23.8,20.8,3.14,31.8542,38.2,27.0,0.0519,0.066,0.045
Ramanathapuram,Kadaladi,2025-05-27,35.4,27.1,30.4,0.2,0.2,0.0,2.0,35.2,63.7,240,16.77,6.73,45386.81,30522.89,75,43,23.0,20.8,3.28,32.7917,38.2,28.5,0.0433,0.046,0.036
Ramanathapuram,Kadaladi,2025-05-28,36.9,27.5,31.3,0.2,0.2,0.0,1.0,39.6,73.1,249,21.76,8.09,45401.65,40107.09,74,40,22.8,20.9,3.76,34.1,41.2,28.6,0.0325,0.036,0.03
Ramanathapuram,Kadaladi,2025-05-29,36.2,26.9,30.8,0.5,0.5,0.0,2.0,42.0,80.3,240,19.3,7.47,45416.02,33850.21,78,41,22.9,20.9,3.53,33.4917,40.0,28.5,0.0359,0.042,0.033
Ramanathapuram,Kadaladi,2025-05-30,34.5,26.9,29.4,5.5,5.5,0.0,9.0,34.6,76.0,241,14.64,5.22,45429.88,20895.67,83,47,25.0,20.6,2.89,31.2625,37.1,28.5,0.0662,0.121,0.034
Ramanathapuram,Kadaladi,2025-05-31,34.3,25.8,29.9,0.4,0.4,0.0,3.0,16.3,34.2,247,14.14,4.26,45443.25,27836.77,81,49,23.1,20.4,2.76,31.5,37.0,27.0,0.1093,0.12,0.101
Ramanathapuram,Kadaladi,2025-06-01,36.8,25.6,30.6,0.0,0.0,0.0,0.0,19.8,38.9,208,22.3,5.69,45456.09,37989.94,84,40,25.4,21.2,3.71,33.8542,41.8,27.5,0.0897,0.101,0.077
Ramanathapuram,Kadaladi,2025-06-02,37.8,26.0,31.4,0.1,0.1,0.0,1.0,18.9,40.3,220,22.58,6.62,45468.4,40365.91,80,35,23.8,19.1,4.25,34.8,43.1,28.0,0.0719,0.077,0.066
Ramanathapuram,Kadaladi,2025-06-03,39.5,26.2,31.7,0.9,0.9,0.0,4.0,24.7,46.8,239,22.27,6.92,45480.16,41432.58,76,31,23.4,19.2,4.97,35.0333,44.0,28.3,0.0607,0.067,0.052
Ramanathapuram,Kadaladi,2025-06-04,36.8,27.0,31.7,7.4,7.4,0.0,3.0,19.2,41.4,227,22.1,6.5,45491.37,40631.91,73,39,23.2,20.5,3.75,34.9417,42.5,28.9,0.0776,0.14,0.047
Ramanathapuram,Kadaladi,2025-06-05,37.5,26.1,31.0,0.5,0.5,0.0,2.0,17.5,40.0,189,23.35,6.02,45502.0,41572.1,83,34,26.0,19.2,4.24,35.0917,42.5,28.7,0.0789,0.089,0.071
Ramanathapuram,Kadaladi,2025-06-06,38.0,25.8,31.3,1.0,1.0,0.0,4.0,23.0,43.6,176,22.6,6.02,45512.04,38812.64,83,33,26.0,18.7,4.45,35.3167,43.9,28.2,0.0681,0.071,0.063
Ramanathapuram,Kadaladi,2025-06-07,37.5,26.9,31.4,1.2,1.2,0.0,4.0,21.6,43.2,200,22.51,6.19,45521.49,41848.18,78,33,25.8,18.8,4.3,35.325,42.8,28.9,0.0651,0.07,0.06
Ramanathapuram,Kadaladi,2025-06-08,38.9,26.3,31.6,0.4,0.4,0.0,2.0,22.1,43.6,210,23.5,6.66,45530.32,40902.19,76,29,25.8,17.4,4.95,35.8958,45.9,28.6,0.0616,0.065,0.058
Ramanathapuram,Kadaladi,2025-06-09,37.9,26.8,31.8,0.5,0.5,0.0,2.0,19.6,43.2,217,22.19,6.03,45538.53,40214.04,72,36,24.6,20.0,4.24,35.9208,44.2,29.3,0.0585,0.063,0.05
Ramanathapuram,Kadaladi,2025-06-10,38.6,26.9,31.5,9.5,9.5,0.0,3.0,18.3,37.8,236,20.78,6.3,45546.1,32884.03,70,33,22.2,19.4,4.59,35.1083,44.2,29.3,0.0676,0.168,0.045
Ramanathapuram,Kadaladi,2025-06-11,38.0,26.6,30.6,8.8,8.8,0.0,5.0,23.8,49.0,245,21.4,6.2,45553.02,39417.39,78,35,24.4,19.9,4.29,34.4333,43.8,29.1,0.0935,0.197,0.048
Ramanathapuram,Kadaladi,2025-06-12,37.7,26.8,31.1,1.8,1.8,0.0,2.0,31.3,55.1,244,22.65,7.58,45559.27,41452.25,74,37,22.2,19.8,4.13,33.4167,40.0,29.2,0.1776,0.19,0.157
Ramanathapuram,Kadaladi,2025-06-13,36.0,26.5,30.6,0.5,0.5,0.0,2.0,38.3,66.6,235,21.86,7.55,45564.85,41699.81,79,41,22.6,20.8,3.48,32.975,38.0,28.9,0.1588,0.178,0.138
Ramanathapuram,Kadaladi,2025-06-14,35.0,26.1,29.9,0.9,0.9,0.0,4.0,37.3,68.4,233,20.21,6.74,45569.75,39600.0,87,44,23.9,20.9,3.16,32.45,37.2,28.6,0.1276,0.138,0.115
Ramanathapuram,Kadaladi,2025-06-15,33.9,26.6,29.5,0.0,0.0,0.0,0.0,37.8,68.4,231,17.02,6.11,45573.94,30402.23,83,44,23.9,19.8,2.94,31.8667,36.7,28.4,0.1032,0.115,0.083
Ramanathapuram,Kadaladi,2025-06-16,34.8,26.8,30.3,1.4,1.4,0.0,4.0,35.6,65.5,241,19.35,7.42,45577.43,38591.64,75,42,22.4,19.8,3.21,32.6042,37.3,28.5,0.0763,0.083,0.069
Ramanathapuram,Kadaladi,2025-06-17,36.3,26.5,30.8,1.4,1.4,0.0,3.0,28.9,56.9,241,20.29,7.2,45580.23,34330.07,81,39,23.0,19.4,3.69,33.2792,39.2,28.3,0.0696,0.077,0.066
Ramanathapuram,Kadaladi,2025-06-18,37.5,26.6,31.3,1.4,1.4,0.0,5.0,28.2,52.2,234,21.54,6.79,45582.35,39600.0,75,34,23.1,19.0,4.25,34.1083,41.0,28.1,0.0691,0.073,0.065
Ramanathapuram,Kadaladi,2025-06-19,39.0,27.0,31.6,2.0,2.0,0.0,3.0,24.2,45.4,237,21.77,6.59,45583.8,42027.43,75,33,24.6,19.8,4.66,34.7,42.2,28.6,0.0714,0.08,0.065
Ramanathapuram,Kadaladi,2025-06-20,37.5,26.8,31.5,1.1,1.1,0.0,4.0,24.5,49.0,218,22.5,6.69,45584.57,42300.16,75,33,24.1,18.7,4.31,35.0375,42.5,28.9,0.0709,0.074,0.065
Ramanathapuram,Kadaladi,2025-06-21,38.0,26.8,31.7,0.6,0.6,0.0,4.0,17.5,38.2,213,21.74,6.13,45584.69,40619.49,79,34,25.9,19.2,4.34,35.4,44.4,28.9,0.0685,0.072,0.065
Ramanathapuram,Kadaladi,2025-06-22,39.2,26.8,32.0,0.5,0.5,0.0,3.0,27.6,52.2,235,21.97,7.26,45584.14,37997.66,71,30,22.0,18.2,4.93,35.5208,44.5,28.9,0.0663,0.07,0.062
Ramanathapuram,Kadaladi,2025-06-23,36.8,26.6,31.4,0.0,0.0,0.0,0.0,23.3,45.0,245,14.97,6.5,45582.95,18053.11,73,34,22.0,18.2,4.09,34.2125,40.0,29.0,0.0592,0.069,0.044
Ramanathapuram,Kadaladi,2025-06-24,38.5,27.1,32.0,0.0,0.0,0.0,0.0,30.7,54.7,249,21.91,8.37,45581.09,42368.23,72,30,22.1,17.9,4.77,35.3125,43.6,28.8,0.0426,0.044,0.041
Ramanathapuram,Kadaladi,2025-06-25,38.2,27.1,31.5,0.4,0.4,0.0,1.0,28.5,51.5,240,19.85,7.65,45578.59,38322.11,71,33,22.5,19.1,4.45,35.0208,43.4,29.0,0.0389,0.044,0.035
Ramanathapuram,Kadaladi,2025-06-26,35.4,27.2,30.5,1.2,1.2,0.0,6.0,26.8,48.6,238,14.99,6.07,45575.45,29454.06,74,42,23.8,20.0,3.33,33.2458,38.7,28.9,0.0462,0.062,0.037
Ramanathapuram,Kadaladi,2025-06-27,38.1,26.4,31.8,0.0,0.0,0.0,0.0,24.9,48.6,219,23.07,6.64,45571.67,42404.36,75,35,23.3,19.4,4.34,35.8042,45.0,28.5,0.0548,0.062,0.044
Ramanathapuram,Kadaladi,2025-06-28,39.4,26.9,32.2,2.6,2.6,0.0,3.0,21.2,42.1,245,20.74,6.38,45567.27,40722.99,73,30,21.9,18.6,4.99,36.0667,45.8,29.1,0.0512,0.075,0.041
Ramanathapuram,Kadaladi,2025-06-29,36.8,26.7,30.7,0.0,0.0,0.0,0.0,29.3,54.7,210,17.27,5.69,45562.24,23934.36,75,31,24.6,17.0,4.26,34.4625,42.5,29.1,0.0538,0.056,0.051
Ramanathapuram,Kadaladi,2025-06-30,38.6,27.2,32.6,2.9,2.9,0.0,3.0,18.8,39.6,245,22.74,6.99,45556.59,38555.34,68,31,23.6,18.0,4.7,36.6542,46.0,28.9,0.0544,0.085,0.045
Ramanathapuram,Kadaladi,2025-07-01,40.2,27.5,33.0,0.0,0.0,0.0,0.0,19.7,40.0,261,19.01,7.2,45550.33,33814.62,67,26,21.2,16.1,5.56,36.5208,44.3,29.9,0.0438,0.045,0.042
Ramanathapuram,Kadaladi,2025-07-02,39.8,27.0,32.6,0.2,0.2,0.0,1.0,25.4,50.4,262,21.83,7.7,45543.46,40132.57,71,29,21.6,17.5,5.17,36.3333,45.3,29.2,0.0396,0.042,0.038
Ramanathapuram,Kadaladi,2025-07-03,38.9,27.6,33.0,0.1,0.1,0.0,1.0,20.7,42.8,248,22.13,7.31,45536.0,36427.2,68,27,22.8,16.4,4.91,37.2833,46.7,30.0,0.0351,0.04,0.032
Ramanathapuram,Kadaladi,2025-07-04,38.8,26.8,32.4,0.3,0.3,0.0,2.0,26.9,55.1,241,22.87,7.52,45527.95,42469.03,72,28,23.4,16.4,4.96,36.1708,45.3,29.4,0.0312,0.033,0.03
Ramanathapuram,Kadaladi,2025-07-05,40.5,27.0,33.0,0.8,0.8,0.0,3.0,25.4,45.0,255,23.13,8.08,45519.3,42475.1,68,26,21.2,16.6,5.57,36.7542,47.2,29.0,0.0288,0.034,0.027
Ramanathapuram,Kadaladi,2025-07-06,39.3,27.0,32.2,1.0,1.0,0.0,2.0,28.4,51.1,251,22.59,8.47,45510.06,42480.29,73,26,22.0,16.1,5.24,35.9375,44.5,29.2,0.0165,0.027,0.01
Ramanathapuram,Kadaladi,2025-07-07,39.5,27.1,32.7,0.6,0.6,0.0,4.0,27.6,47.2,248,22.61,7.87,45500.17,39773.97,72,25,22.3,16.0,5.34,36.1042,45.5,29.1,0.0151,0.029,0.01
Ramanathapuram,Kadaladi,2025-07-08,40.8,26.9,32.7,0.7,0.7,0.0,3.0,20.5,42.8,252,22.87,7.2,45489.58,41593.38,74,26,23.1,17.4,5.69,36.4917,46.8,28.9,0.0289,0.036,0.025
Ramanathapuram,Kadaladi,2025-07-09,39.2,27.1,31.7,0.5,0.5,0.0,2.0,25.0,52.2,207,22.53,6.46,45478.32,40875.5,83,31,25.8,19.0,4.87,36.3125,46.3,29.2,0.0228,0.026,0.02
Ramanathapuram,Kadaladi,2025-07-10,38.2,27.0,31.9,0.2,0.2,0.0,2.0,19.4,38.5,187,22.71,6.39,45466.42,40730.57,78,31,25.2,18.0,4.55,36.3583,45.6,28.8,0.0147,0.02,0.012
Ramanathapuram,Kadaladi,2025-07-11,38.8,28.1,32.4,0.8,0.8,0.0,3.0,26.4,54.0,236,21.1,6.61,45453.89,41037.24,81,31,24.5,18.9,4.75,36.5042,46.6,29.5,0.0131,0.019,0.01
Ramanathapuram,Kadaladi,2025-07-12,39.2,26.9,32.1,2.8,2.8,0.0,4.0,17.9,40.7,222,20.94,6.33,45440.75,37852.64,70,31,22.4,19.0,4.84,36.625,46.2,29.2,0.0166,0.044,0.01
Ramanathapuram,Kadaladi,2025-07-13,41.0,27.0,32.7,0.7,0.7,0.0,3.0,19.5,38.5,246,21.52,6.95,45427.03,41940.45,73,26,21.8,17.1,5.74,36.65,47.4,29.3,0.0165,0.03,0.011
Ramanathapuram,Kadaladi,2025-07-14,39.8,27.0,32.3,0.6,0.6,0.0,3.0,31.9,58.3,248,21.45,7.65,45412.74,39503.57,72,27,21.6,16.9,5.32,36.1,46.0,29.2,0.0269,0.03,0.023
Ramanathapuram,Kadaladi,2025-07-15,38.5,26.4,32.1,6.5,6.5,0.0,3.0,14.7,34.9,240,21.53,6.09,45397.9,41437.52,72,32,21.7,18.6,4.64,36.4042,46.8,28.7,0.0309,0.105,0.018
Ramanathapuram,Kadaladi,2025-07-16,38.4,27.8,31.5,3.4,3.4,0.0,3.0,20.2,47.2,255,17.49,6.0,45382.54,35718.39,65,34,21.6,19.5,4.49,35.0667,43.1,30.0,0.0438,0.076,0.032
Ramanathapuram,Kadaladi,2025-07-17,36.1,26.3,30.6,0.4,0.4,0.0,2.0,26.0,48.2,199,21.4,6.24,45366.67,42433.11,72,37,23.1,19.2,3.75,34.9833,43.8,28.6,0.0437,0.047,0.038
Ramanathapuram,Kadaladi,2025-07-18,38.9,26.8,31.1,3.3,3.3,0.0,4.0,13.1,32.8,258,19.3,5.5,45350.32,32924.47,82,32,24.9,18.4,4.7,34.8333,45.9,28.9,0.0385,0.071,0.034
Ramanathapuram,Kadaladi,2025-07-19,31.4,25.4,28.0,7.6,7.6,0.0,6.0,22.3,37.8,244,8.57,3.36,45333.5,3600.0,92,55,24.5,20.2,2.05,30.0667,33.2,27.9,0.0685,0.133,0.031
Ramanathapuram,Kadaladi,2025-07-20,32.8,26.4,28.9,0.4,0.4,0.0,3.0,24.8,43.9,243,9.21,4.2,45316.23,3895.0,74,48,22.1,20.3,2.56,30.9917,35.2,27.8,0.0163,0.031,0.01
Ramanathapuram,Kadaladi,2025-07-21,36.8,26.2,29.9,0.0,0.0,0.0,0.0,32.6,58.0,235,16.75,6.29,45298.54,27336.67,75,36,22.0,19.4,3.94,32.6292,40.5,27.5,0.0244,0.068,0.01
Ramanathapuram,Kadaladi,2025-07-22,33.6,24.6,28.8,2.2,2.2,0.0,4.0,27.5,54.7,236,15.07,5.37,45280.44,18753.06,93,46,23.6,20.4,2.76,31.1125,36.5,25.8,0.0913,0.103,0.067
Ramanathapuram,Kadaladi,2025-07-23,36.0,26.5,29.6,0.3,0.3,0.0,1.0,33.2,60.5,239,18.58,6.91,45261.95,28899.12,74,38,22.2,19.4,3.67,32.0208,38.3,27.9,0.0832,0.09,0.078
Ramanathapuram,Kadaladi,2025-07-24,36.0,26.6,29.5,0.2,0.2,0.0,2.0,29.3,56.2,240,14.87,6.01,45243.09,27397.3,72,36,21.6,18.4,3.82,31.8125,37.3,28.1,0.075,0.082,0.068
Ramanathapuram,Kadaladi,2025-07-25,33.6,25.2,29.1,2.8,2.8,0.0,2.0,31.6,55.8,236,12.69,5.57,45223.88,17599.59,89,42,23.2,18.9,3.03,31.3958,35.8,27.6,0.0693,0.097,0.062
Ramanathapuram,Kadaladi,2025-07-26,33.7,26.5,28.9,0.8,0.8,0.0,5.0,32.9,60.8,243,14.74,5.74,45204.33,23660.61,73,45,22.5,19.1,2.83,30.8708,36.5,27.6,0.0757,0.097,0.059
Ramanathapuram,Kadaladi,2025-07-27,38.7,26.9,32.0,0.5,0.5,0.0,2.0,29.1,55.1,276,23.28,8.12,45184.29,41158.66,64,27,20.4,15.9,5.0,34.2583,42.5,27.9,0.0615,0.064,0.059
Ramanathapuram,Kadaladi,2025-07-28,37.8,25.4,30.7,1.4,1.4,0.0,5.0,21.0,42.5,168,23.51,6.0,45163.71,39600.0,84,30,24.6,17.5,4.55,34.9292,45.0,27.7,0.0633,0.067,0.059
Ramanathapuram,Kadaladi,2025-07-29,38.5,26.3,30.8,0.0,0.0,0.0,0.0,22.1,44.3,161,23.05,5.83,45142.62,41443.68,86,29,24.4,17.2,4.82,35.0458,44.9,28.1,0.0656,0.074,0.057
Ramanathapuram,Kadaladi,2025-07-30,36.5,25.5,30.7,0.0,0.0,0.0,0.0,25.5,50.4,168,24.44,6.4,45121.05,42101.87,82,34,25.1,18.0,4.0,35.0417,44.1,27.9,0.0598,0.063,0.057
Ramanathapuram,Kadaladi,2025-07-31,38.5,27.6,31.6,1.2,1.2,0.0,4.0,15.6,32.4,228,20.61,6.05,45099.02,40157.45,74,32,23.4,18.8,4.59,35.3458,44.0,29.6,0.0568,0.06,0.051
Ramanathapuram,Kadaladi,2025-08-01,37.3,26.8,31.1,0.8,0.8,0.0,2.0,20.0,40.3,198,20.62,5.44,45076.55,38404.7,82,38,24.4,19.7,3.92,35.2083,43.5,28.9,0.0566,0.062,0.05
Ramanathapuram,Kadaladi,2025-08-02,36.0,26.5,30.2,2.2,2.2,0.0,4.0,17.4,36.0,230,21.78,5.54,45053.68,39600.0,80,41,23.4,20.8,3.48,34.6083,42.7,29.0,0.0682,0.082,0.061
Ramanathapuram,Kadaladi,2025-08-03,31.8,25.2,28.5,1.1,1.1,0.0,6.0,19.5,32.4,203,16.83,4.32,45030.44,24285.1,97,55,25.5,21.2,2.1,31.6125,37.1,27.9,0.1406,0.202,0.071
Ramanathapuram,Kadaladi,2025-08-04,33.2,25.6,28.8,5.8,5.8,0.0,5.0,14.8,31.7,172,21.15,4.88,45006.83,40726.95,83,53,24.3,21.5,2.36,31.5208,36.5,27.8,0.1939,0.237,0.171
Ramanathapuram,Kadaladi,2025-08-05,35.2,25.1,28.9,3.4,3.4,0.0,7.0,16.0,33.8,235,21.34,4.95,44982.89,39606.23,97,45,25.0,21.3,3.12,31.8167,40.2,27.4,0.1694,0.182,0.149
Ramanathapuram,Kadaladi,2025-08-06,34.2,24.1,28.8,0.8,0.8,0.0,2.0,19.1,39.2,180,23.57,5.53,44958.64,41385.67,100,45,25.5,20.4,2.97,32.1292,38.8,26.5,0.1595,0.18,0.139
Ramanathapuram,Kadaladi,2025-08-07,35.5,25.5,29.8,0.6,0.6,0.0,1.0,20.8,40.3,187,22.65,5.57,44934.1,41655.17,87,45,25.9,20.8,3.19,33.1917,40.1,28.0,0.1299,0.139,0.12
Ramanathapuram,Kadaladi,2025-08-08,33.7,26.0,29.4,6.5,6.5,0.0,4.0,15.9,33.5,189,20.02,4.74,44909.3,37764.58,86,53,26.0,21.6,2.44,32.6833,38.7,28.1,0.1469,0.189,0.114
Ramanathapuram,Kadaladi,2025-08-09,33.8,25.6,29.2,4.9,4.9,0.0,6.0,16.0,32.0,213,17.7,4.24,44884.26,35198.18,88,51,26.0,22.1,2.58,32.2,37.5,28.4,0.1685,0.198,0.148
Ramanathapuram,Kadaladi,2025-08-10,33.2,25.5,28.7,4.7,4.7,0.0,8.0,21.0,40.7,201,19.69,4.78,44859.01,30084.01,90,53,25.1,22.0,2.42,31.7042,36.8,27.9,0.1705,0.196,0.157
Ramanathapuram,Kadaladi,2025-08-11,33.1,25.8,28.8,4.2,4.2,0.0,4.0,19.9,38.5,209,18.49,4.92,44833.56,31698.63,83,52,24.4,20.2,2.38,31.4083,37.0,27.1,0.176,0.195,0.152
Ramanathapuram,Kadaladi,2025-08-12,35.1,25.6,29.2,2.5,2.5,0.0,2.0,21.3,41.0,239,19.26,5.31,44807.93,30770.79,77,41,23.1,19.7,3.36,31.6042,37.6,27.7,0.1778,0.189,0.162
Ramanathapuram,Kadaladi,2025-08-13,35.9,25.1,29.8,0.0,0.0,0.0,0.0,25.9,48.6,245,20.28,6.43,44782.16,36693.32,79,39,21.7,19.6,3.62,31.9042,38.1,27.2,0.1532,0.172,0.139
Ramanathapuram,Kadaladi,2025-08-14,35.2,26.0,29.8,0.8,0.8,0.0,5.0,22.9,43.9,230,22.27,6.75,44756.25,38540.77,74,40,22.9,19.6,3.42,32.0917,38.3,27.6,0.1282,0.139,0.115
Ramanathapuram,Kadaladi,2025-08-15,36.5,25.7,29.8,3.6,3.6,0.0,5.0,24.4,46.1,246,20.21,6.21,44730.23,40587.24,74,38,21.5,19.5,3.77,32.0625,38.5,27.4,0.1193,0.142,0.11
Ramanathapuram,Kadaladi,2025-08-16,37.5,25.9,30.6,0.1,0.1,0.0,1.0,25.7,43.9,248,20.51,6.96,44703.9,37187.04,74,33,21.4,18.4,4.32,32.8083,39.8,27.7,0.1137,0.12,0.102
Ramanathapuram,Kadaladi,2025-08-17,34.2,26.6,29.9,0.9,0.9,0.0,2.0,28.7,52.6,244,16.82,6.25,44677.23,24702.15,71,43,21.8,19.7,3.01,31.975,36.7,28.3,0.1088,0.114,0.1
Ramanathapuram,Kadaladi,2025-08-18,36.9,26.7,30.6,0.0,0.0,0.0,0.0,28.0,50.4,244,17.69,6.96,44650.22,25954.17,70,31,21.9,16.9,4.28,32.5458,38.8,28.1,0.0922,0.1,0.082
Ramanathapuram,Kadaladi,2025-08-19,38.2,25.9,30.6,0.0,0.0,0.0,0.0,26.0,50.8,231,24.15,7.22,44622.91,41782.33,81,26,24.6,15.1,4.97,33.7542,42.3,27.5,0.0716,0.082,0.059
Ramanathapuram,Kadaladi,2025-08-20,38.0,25.6,30.2,0.1,0.1,0.0,1.0,22.8,45.4,191,24.87,6.42,44595.33,41854.5,90,29,25.0,16.9,4.7,35.0833,46.3,27.6,0.0547,0.059,0.052
Ramanathapuram,Kadaladi,2025-08-21,37.0,25.1,30.1,0.1,0.1,0.0,1.0,18.1,37.4,97,23.72,6.05,44567.48,41592.97,93,37,25.4,19.6,3.97,34.6333,44.6,27.3,0.0525,0.062,0.048
Ramanathapuram,Kadaladi,2025-08-22,36.1,25.1,30.0,0.5,0.5,0.0,3.0,13.4,30.2,136,21.98,5.21,44539.41,40388.66,92,40,25.9,20.4,3.58,34.4583,43.0,27.9,0.0705,0.098,0.06
