district,block,latitude,longitude,data_start,data_end,status,temp_max_mean,temp_min_mean,temp_mean_annual,temp_max_absolute,temp_min_absolute,total_rainfall_mm,avg_daily_rainfall_mm,max_daily_rainfall_mm,total_rain_mm,total_precip_hours,rainy_days,humidity_max_mean,humidity_min_mean,dewpoint_max_mean,dewpoint_min_mean,wind_speed_max_mean,wind_gusts_max_mean,wind_direction_dominant,solar_radiation_mean,et0_annual_mm,et0_daily_mean_mm,sunshine_hours_daily_mean,daylight_hours_daily_mean,soil_temp_0_7cm_mean,soil_temp_0_7cm_max_mean,soil_temp_0_7cm_min_mean,soil_moisture_0_7cm_mean,soil_moisture_0_7cm_max,soil_moisture_0_7cm_min,vapor_pressure_deficit_max_mean
Ariyalur,Andimadam,11.3159347,79.3538531,2025-02-24,2026-02-24,success,32.8,24.0754,27.8686,39.8,18.1,1330.9,3.6363,82.5,1330.9,1464.0,214,90.2814,49.5355,23.5134,19.6811,19.1904,36.0842,27,19.2623,1781.6,4.8678,9.2847,12.1284,29.9402,34.3429,26.5388,0.3743,0.3959,0.3575,2.6669
Ariyalur,Ariyalur,11.1357708,79.0723203,2025-02-24,2026-02-24,success,33.0448,24.0,27.9393,39.7,18.2,1230.0,3.3607,74.9,1230.0,1302.0,220,88.9098,47.0437,23.0399,19.1055,19.9369,37.894,251,19.286,1858.84,5.0788,9.1713,12.1282,29.7907,34.1374,26.3727,0.3531,0.3761,0.3352,2.8237
Ariyalur,Jayamkondam,11.0221647,78.5274839,2025-02-24,2026-02-24,success,34.0754,24.1292,28.5164,40.7,17.4,890.0,2.4317,32.5,890.0,1087.0,194,86.6393,41.6667,22.5077,18.1697,20.8951,39.3609,269,19.836,2036.11,5.5631,9.6086,12.128,31.2667,36.3811,27.2525,0.3135,0.3337,0.2978,3.2454
Ariyalur,Sendurai,11.2720093,79.1865576,2025-02-24,2026-02-24,success,32.897,23.9265,27.8811,39.2,17.9,1195.8,3.2672,79.0,1195.8,1341.0,207,90.0628,48.5191,23.3025,19.4607,18.65,34.9566,26,19.2225,1767.88,4.8303,9.2656,12.1284,29.9113,34.2923,26.4563,0.3706,0.3915,0.3544,2.7205
Ariyalur,T. Palur,11.0958995,79.3725065,2025-02-24,2026-02-24,success,32.5699,24.2068,27.7959,38.3,18.2,1232.9,3.3686,85.3,1232.9,1398.0,210,90.6366,51.7377,23.7986,20.3,18.9008,35.5279,26,19.3294,1757.2,4.8011,9.3268,12.1281,29.3576,33.3672,26.2678,0.2591,0.2809,0.2427,2.4766
Ariyalur,Thirumanur,10.9351706,79.1034943,2025-02-24,2026-02-24,success,33.0142,24.2883,28.0694,39.3,18.1,1303.4,3.5612,93.9,1303.4,1263.0,205,88.806,49.2623,23.4492,19.8552,19.1749,37.882,29,19.3697,1839.66,5.0264,9.2942,12.1279,29.394,33.3137,26.2948,0.2363,0.2602,0.2175,2.676
Kanniyakumari,Agastiswaram,8.3279814,77.3541173,2025-02-24,2026-02-24,success,29.8183,22.1249,25.2546,37.1,18.2,2135.5,5.8347,69.9,2135.5,2882.0,283,93.224,58.7077,22.471,19.2672,18.1519,39.4208,300,18.8116,1442.06,3.9401,9.3651,12.1246,26.7637,30.9074,23.5833,0.2844,0.3048,0.2668,1.8403
Kanniyakumari,Killiyoor,8.2653222,77.2132679,2025-02-24,2026-02-24,success,30.1863,23.8552,26.6888,36.2,19.0,1639.6,4.4798,40.2,1639.6,2838.0,297,92.153,62.2295,23.9265,21.1784,20.4432,45.1287,301,19.4698,1530.9,4.1828,9.5842,12.1245,27.8655,31.8926,24.7022,0.1252,0.1463,0.1087,1.6626
Kanniyakumari,Kurunthancode,8.1864331,77.3257629,2025-02-24,2026-02-24,success,31.1727,23.3123,26.6675,36.8,18.3,1829.7,4.9992,62.4,1829.7,2687.0,276,92.735,57.735,23.4814,20.6117,19.2167,43.6093,296,19.4438,1586.24,4.334,9.5582,12.1244,27.7631,32.0762,24.4664,0.1362,0.1579,0.1194,1.9963
Kanniyakumari,Melpuram,8.4366611,77.2561803,2025-02-24,2026-02-24,success,30.9421,23.3768,26.4519,38.2,19.4,2489.8,6.8027,85.8,2489.8,3034.0,287,93.0055,59.8443,23.7587,20.6464,17.2041,36.8918,310,18.7183,1464.57,4.0016,9.1247,12.1247,27.5091,31.341,24.6096,0.3142,0.3393,0.294,1.8987
Kanniyakumari,Munchira,8.3279814,77.3541173,2025-02-24,2026-02-24,success,29.8183,22.1249,25.2546,37.1,18.2,2135.5,5.8347,69.9,2135.5,2882.0,283,93.224,58.7077,22.471,19.2672,18.1519,39.4208,300,18.8116,1442.06,3.9401,9.3651,12.1246,26.7637,30.9074,23.5833,0.2844,0.3048,0.2668,1.8403
Kanniyakumari,Rajakkamangalam,8.1621292,77.3741907,2025-02-24,2026-02-24,success,31.1727,23.3123,26.6675,36.8,18.3,1829.7,4.9992,62.4,1829.7,2687.0,276,92.735,57.735,23.4814,20.6117,19.2167,43.6093,296,19.4438,1586.16,4.3338,9.5582,12.1244,27.7631,32.0762,24.4664,0.1362,0.1579,0.1194,1.9963
Kanniyakumari,Thackalai,8.3279814,77.3541173,2025-02-24,2026-02-24,success,29.8183,22.1249,25.2546,37.1,18.2,2135.5,5.8347,69.9,2135.5,2882.0,283,93.224,58.7077,22.471,19.2672,18.1519,39.4208,300,18.8116,1442.06,3.9401,9.3651,12.1246,26.7637,30.9074,23.5833,0.2844,0.3048,0.2668,1.8403
Kanniyakumari,Thiruvattar,8.3305895,77.2655506,2025-02-24,2026-02-24,success,31.7803,23.8104,27.1281,37.9,19.5,1865.6,5.0973,53.0,1865.6,2839.0,282,91.9699,57.1612,23.9142,20.8484,18.6661,37.6896,304,18.9588,1543.42,4.217,9.3727,12.1246,29.0043,33.6536,25.5117,0.2633,0.2851,0.2446,2.1122
Kanniyakumari,Thovala,8.3279814,77.3541173,2025-02-24,2026-02-24,success,29.8183,22.1249,25.2546,37.1,18.2,2135.5,5.8347,69.9,2135.5,2882.0,283,93.224,58.7077,22.471,19.2672,18.1519,39.4208,300,18.8116,1442.06,3.9401,9.3651,12.1246,26.7637,30.9074,23.5833,0.2844,0.3048,0.2668,1.8403
Nagapattinam,Keelaiyur,10.61604,79.76877,2025-02-24,2026-02-24,success,32.0459,24.6213,27.8781,38.6,19.2,1769.6,4.835,201.9,1769.6,1917.0,266,93.3197,56.5683,24.7096,21.1951,18.6546,36.7582,235,19.6288,1699.23,4.6427,9.5577,12.1274,29.3156,33.6571,26.0948,0.1861,0.2095,0.17,2.1728
Nagapattinam,Kilvelur,10.689433,79.7171793,2025-02-24,2026-02-24,success,32.2038,24.4899,27.8492,38.7,18.9,1589.2,4.3421,173.6,1589.2,1875.0,256,93.3607,56.2104,24.6413,21.0779,18.3063,35.4667,20,19.7495,1710.24,4.6728,9.5254,12.1276,29.6104,33.647,26.5085,0.2674,0.2878,0.2516,2.2428
Nagapattinam,Nagappattinam,10.7598214,79.8456137,2025-02-24,2026-02-24,success,31.6978,25.1134,28.0902,38.0,20.2,1636.4,4.471,176.0,1636.4,1887.0,261,90.5219,57.6339,24.5292,21.1484,19.1615,40.2298,227,20.0227,1767.96,4.8305,9.5832,12.1277,29.519,33.2377,26.6852,0.2516,0.2721,0.2353,2.1083
Nagapattinam,Thalanayar,10.6026203,79.7619348,2025-02-24,2026-02-24,success,32.0459,24.6213,27.8781,38.6,19.2,1769.6,4.835,201.9,1769.6,1917.0,266,93.3197,56.5683,24.7096,21.1951,18.6546,36.7582,235,19.6288,1699.18,4.6426,9.5577,12.1274,29.3156,33.6571,26.0948,0.1861,0.2095,0.17,2.1728
Nagapattinam,Thirumarugal,10.8692807,79.7458017,2025-02-24,2026-02-24,success,32.1904,24.4757,27.8926,38.8,19.0,1645.2,4.4951,167.1,1645.2,1754.0,248,92.3907,55.8279,24.4617,20.9713,18.1418,35.5533,226,19.7199,1721.57,4.7037,9.4914,12.1278,29.498,33.4322,26.4683,0.2718,0.293,0.2559,2.2562
Nagapattinam,Vedaranyam,10.4279477,79.7489583,2025-02-24,2026-02-24,success,31.3893,24.7016,27.703,38.2,18.9,1850.0,5.0546,202.7,1850.0,1938.0,261,93.3333,60.6612,24.8126,21.7333,18.1639,36.3079,225,19.7651,1646.09,4.4975,9.5834,12.1273,28.5594,32.2951,25.7156,0.1859,0.2099,0.1688,1.8578
Ramanathapuram,Bogalur,9.4124369,78.7127621,2025-02-24,2026-02-24,success,33.4967,24.6544,28.4235,41.0,19.4,1514.3,4.1374,109.2,1514.3,1706.0,279,89.4754,49.1093,24.1331,20.2533,19.8948,38.4511,30,19.7022,1831.59,5.0043,9.8385,12.1259,30.8781,35.8546,27.1836,0.2301,0.2515,0.2138,2.7905
Ramanathapuram,Kadaladi,9.2216517,78.496738,2025-02-24,2026-02-24,success,33.6661,24.553,28.4888,41.0,19.1,1274.0,3.4809,75.4,1274.0,1460.0,259,88.2268,47.8525,23.7639,19.9885,20.6658,40.1462,30,20.0045,1904.34,5.2031,9.9214,12.1257,30.9713,37.059,26.474,0.1264,0.148,0.1108,2.8639
Ramanathapuram,Kamudi,9.4086134,78.3684318,2025-02-24,2026-02-24,success,34.4257,24.6702,28.7123,41.5,18.9,1187.0,3.2432,61.3,1187.0,1361.0,247,86.5984,43.0301,23.2437,18.953,20.4445,39.5131,32,19.7399,1912.33,5.2249,9.5765,12.1259,31.338,36.9891,27.2822,0.2095,0.2322,0.1933,3.2736
Ramanathapuram,Mandapam,9.282701,79.1526713,2025-02-24,2026-02-24,success,28.8423,26.9511,27.9377,31.6,23.3,1494.9,4.0844,115.8,1494.9,1459.0,184,86.4727,72.7322,25.2139,22.9331,32.5795,43.3858,219,20.8214,1754.53,4.7938,10.0282,12.1258,29.0048,29.4003,28.7399,0.0,0.0,0.0,1.0799
Ramanathapuram,Mudukulathur,9.3821268,78.5515713,2025-02-24,2026-02-24,success,33.8503,24.8205,28.5358,40.9,19.5,1333.0,3.6421,74.9,1333.0,1540.0,261,87.6366,46.4372,23.7699,19.6779,20.2623,39.047,35,19.5765,1862.48,5.0887,9.6425,12.1259,31.1761,36.5352,27.3145,0.2205,0.2419,0.204,2.9983
Ramanathapuram,Nainarkoil,9.3750021,78.8260778,2025-02-24,2026-02-24,success,33.0158,24.6497,28.3459,40.5,19.0,1495.8,4.0869,108.1,1495.8,1732.0,270,89.8169,51.6011,24.3123,20.6322,19.7093,39.1546,36,19.8783,1812.69,4.9527,9.8341,12.1259,30.4749,35.9208,26.4246,0.14,0.1619,0.1235,2.5761
Ramanathapuram,Paramakkudi,9.5411491,78.5921303,2025-02-24,2026-02-24,success,34.144,24.6484,28.579,41.0,19.1,1367.9,3.7374,69.2,1367.9,1508.0,256,87.9071,44.7923,23.5516,19.2732,19.7235,38.5844,37,19.6423,1865.76,5.0977,9.5205,12.1261,31.1381,36.7087,27.1798,0.2171,0.2409,0.2002,3.1464
Ramanathapuram,Rajasingamangalam,9.5205576,78.5184635,2025-02-24,2026-02-24,success,34.3571,24.5508,28.6205,41.2,18.9,1369.4,3.7415,66.4,1369.4,1485.0,256,88.0437,43.7869,23.4877,19.0675,19.7604,38.5525,234,19.6466,1867.51,5.1025,9.5844,12.1261,31.3604,37.0658,27.2721,0.2084,0.233,0.1911,3.237
Ramanathapuram,Ramanathapuram,9.3588632,78.8375276,2025-02-24,2026-02-24,success,33.0158,24.6497,28.3459,40.5,19.0,1495.8,4.0869,108.1,1495.8,1732.0,270,89.8169,51.6011,24.3123,20.6322,19.7093,39.1546,36,19.8783,1812.72,4.9528,9.8341,12.1259,30.4749,35.9208,26.4246,0.14,0.1619,0.1235,2.5761
Ramanathapuram,Tiruppullani,9.5205576,78.5184635,2025-02-24,2026-02-24,success,34.3571,24.5508,28.6205,41.2,18.9,1369.4,3.7415,66.4,1369.4,1485.0,256,88.0437,43.7869,23.4877,19.0675,19.7604,38.5525,234,19.6466,1867.51,5.1025,9.5844,12.1261,31.3604,37.0658,27.2721,0.2084,0.233,0.1911,3.237
Ramanathapuram,Tiruvadanai,9.7419283,78.9200201,2025-02-24,2026-02-24,success,32.8235,24.497,28.1683,39.2,18.6,1613.5,4.4085,117.0,1613.5,1716.0,263,91.1885,52.0383,24.3011,20.6426,19.6954,38.1044,47,19.9248,1782.65,4.8706,9.8639,12.1263,30.2504,35.5254,26.3456,0.1618,0.1856,0.1444,2.4949
Thanjavur,Ammapettai,10.9484223,79.345065,2025-02-24,2026-02-24,success,32.4861,24.1973,27.7653,38.5,18.0,1343.3,3.6702,101.5,1343.3,1469.0,225,90.9863,52.5219,23.9208,20.3303,18.6533,36.1814,27,19.3203,1749.99,4.7814,9.2714,12.1279,29.1073,32.9918,26.085,0.2483,0.2719,0.2313,2.4335
Thanjavur,Budalur,10.788649,78.9789575,2025-02-24,2026-02-24,success,33.0669,24.2085,28.0434,39.5,17.4,1255.3,3.4298,97.3,1255.3,1342.0,213,89.0273,48.3443,23.3863,19.5492,19.3749,36.4893,29,19.4087,1848.32,5.0501,9.3827,12.1277,29.7698,34.274,26.335,0.2494,0.2725,0.2322,2.7521
Thanjavur,Kumbakonam,10.9604108,79.3820861,2025-02-24,2026-02-24,success,32.4421,24.2388,27.7612,38.7,18.2,1319.6,3.6055,107.5,1319.6,1475.0,227,91.3333,52.9481,24.0508,20.4363,18.532,35.9546,18,19.3222,1733.95,4.7376,9.2354,12.1279,29.1755,33.1664,26.0973,0.2402,0.2624,0.2233,2.4072
Thanjavur,Madukkur,10.4804798,79.3956721,2025-02-24,2026-02-24,success,32.1631,24.2902,27.6098,39.0,18.7,1588.8,4.341,136.1,1588.8,1631.0,260,93.3197,55.1557,24.5262,20.8374,18.5186,36.5459,18,19.1937,1662.86,4.5433,9.4527,12.1273,28.8483,32.4724,26.0568,0.2535,0.2768,0.2372,2.2428
Thanjavur,Orattanadu,10.639755,79.2420824,2025-02-24,2026-02-24,success,32.5339,24.4049,27.826,39.3,18.6,1445.8,3.9503,127.3,1445.8,1508.0,234,91.3142,51.9208,24.1219,20.2956,19.3372,36.6396,23,19.3084,1751.32,4.785,9.3692,12.1275,29.435,33.5505,26.3008,0.2425,0.2662,0.2258,2.4657
Thanjavur,Papanasam,10.8604181,79.235816,2025-02-24,2026-02-24,success,32.5702,24.2421,27.8139,38.8,18.0,1305.0,3.5656,98.9,1305.0,1426.0,224,90.3607,51.6393,23.8418,20.1661,19.0708,35.8443,24,19.3403,1770.71,4.838,9.334,12.1278,29.3471,33.4107,26.2082,0.2442,0.2677,0.2269,2.4914
Thanjavur,Pattukkottai,10.4162901,79.3205603,2025-02-24,2026-02-24,success,32.2145,24.132,27.5541,39.7,18.0,1634.5,4.4658,131.9,1634.5,1655.0,261,93.6475,54.9016,24.4653,20.7945,18.1822,35.5691,19,19.2974,1659.35,4.5337,9.4617,12.1273,28.9253,32.9276,25.9153,0.2653,0.2896,0.2475,2.2677
Thanjavur,Peravurani,10.2857334,79.2006507,2025-02-24,2026-02-24,success,32.4126,24.1377,27.6404,39.2,18.1,1529.9,4.1801,111.2,1529.9,1595.0,264,93.4208,53.7022,24.3497,20.6057,17.8713,34.4546,20,19.4178,1666.65,4.5537,9.5596,12.1271,29.3103,33.6287,26.085,0.2595,0.2838,0.242,2.3595
Thanjavur,Sethubhavachatram,10.2476327,79.2786135,2025-02-24,2026-02-24,success,31.5071,24.823,27.8514,37.7,19.2,1605.8,4.3874,103.5,1605.8,1686.0,250,91.1475,58.1202,24.706,21.1347,20.1574,37.9702,23,19.5192,1681.24,4.5936,9.5939,12.127,29.6226,34.3191,26.1842,0.1669,0.191,0.1503,1.9933
Thanjavur,Thanjavur,10.7860267,79.1381497,2025-02-24,2026-02-24,success,32.5697,24.1557,27.7631,39.0,18.0,1286.4,3.5148,110.6,1286.4,1410.0,219,90.5328,50.9645,23.7325,20.0295,19.144,37.0615,240,19.3449,1780.35,4.8643,9.3195,12.1277,29.1907,33.1932,26.0986,0.2451,0.2686,0.2281,2.5176
Thanjavur,Thiruppanandal,10.659037,79.2014278,2025-02-24,2026-02-24,success,32.4749,24.1478,27.6604,39.3,18.1,1423.7,3.8899,115.8,1423.7,1486.0,241,91.7623,52.0246,23.9784,20.209,19.1855,36.0571,27,19.3541,1743.14,4.7627,9.2828,12.1275,29.0469,33.1481,25.941,0.2677,0.2907,0.251,2.4557
Thanjavur,Thiruvaiyaru,10.8797198,79.1039298,2025-02-24,2026-02-24,success,32.9027,24.2363,27.9913,39.1,17.7,1254.0,3.4262,100.5,1254.0,1337.0,208,89.2541,49.5137,23.5691,19.8221,19.0164,36.2776,40,19.3728,1817.69,4.9664,9.2993,12.1278,29.5061,33.65,26.2801,0.2332,0.2567,0.2156,2.6461
Thanjavur,Thiruvonam,10.6142792,79.232787,2025-02-24,2026-02-24,success,32.5128,24.273,27.7128,39.9,18.4,1414.8,3.8656,128.0,1414.8,1518.0,240,91.9727,51.9973,24.1041,20.2525,19.282,36.2806,22,19.3312,1734.84,4.74,9.3607,12.1274,29.2357,33.4732,26.0609,0.2548,0.2793,0.2381,2.4653
Thanjavur,Tiruvidaimarudur,10.9960436,79.4520889,2025-02-24,2026-02-24,success,32.3003,24.2527,27.7169,38.2,18.2,1361.6,3.7202,109.7,1361.6,1468.0,225,91.3497,54.1066,24.1342,20.6962,18.3443,35.5593,18,19.2795,1709.72,4.6714,9.3926,12.128,28.9544,32.7025,26.0413,0.2557,0.2779,0.2388,2.3271
Thiruvarur,Kodavasal,10.8552828,79.4809565,2025-02-24,2026-02-24,success,32.3197,24.3781,27.7883,38.5,18.7,1484.9,4.0571,133.3,1484.9,1566.0,235,91.5082,54.2186,24.2814,20.6683,19.0678,36.2328,18,19.2784,1723.95,4.7102,9.379,12.1278,29.0366,32.7847,26.1178,0.257,0.279,0.2411,2.3376
