District,year,Season,temperature,temperature_max,temperature_min,humidity,rainfall
Ariyalur,2020,Kharif,29.8,40.5,24.0,64.4,431.0
Ariyalur,2020,Rabi,26.0,36.8,18.2,75.2,636.0
Ariyalur,2020,Summer,30.7,41.9,20.9,61.3,64.0
Ariyalur,2021,Kharif,30.1,40.0,23.9,61.5,336.0
Ariyalur,2021,Rabi,25.2,35.8,17.5,80.6,1069.0
Ariyalur,2021,Summer,30.2,41.2,19.1,61.7,123.0
Ariyalur,2022,Kharif,29.1,39.5,22.5,66.9,498.0
Ariyalur,2022,Rabi,25.3,35.0,18.3,77.9,649.0
Ariyalur,2022,Summer,29.8,41.4,20.1,63.6,234.0
Ariyalur,2023,Kharif,30.2,40.8,24.1,62.9,354.0
Ariyalur,2023,Rabi,25.6,36.2,16.8,77.0,689.0
Ariyalur,2023,Summer,29.5,40.3,20.0,66.1,213.0
Ariyalur,2024,Kharif,29.9,40.0,23.7,64.5,396.0
Ariyalur,2024,Rabi,26.1,36.2,19.1,79.4,990.0
Ariyalur,2024,Summer,30.5,42.4,20.6,66.0,353.0
Ariyalur,2025,Kharif,29.9,38.7,23.9,62.0,310.0
Ariyalur,2025,Rabi,25.4,36.8,17.8,78.5,728.0
Ariyalur,2025,Summer,29.8,39.7,20.5,66.0,174.0
Coimbatore,2020,Kharif,25.0,34.5,21.3,85.0,622.0
Coimbatore,2020,Rabi,24.8,34.7,16.7,72.3,502.0
Coimbatore,2020,Summer,29.1,38.8,22.4,62.8,66.0
Coimbatore,2021,Kharif,24.8,33.9,20.1,84.8,599.0
Coimbatore,2021,Rabi,24.1,36.2,17.5,77.6,846.0
Coimbatore,2021,Summer,27.9,37.8,20.2,64.4,235.0
Coimbatore,2022,Kharif,24.8,33.8,20.8,83.3,565.0
Coimbatore,2022,Rabi,24.6,34.5,17.6,72.1,524.0
Coimbatore,2022,Summer,27.5,39.3,20.6,67.7,233.0
Coimbatore,2023,Kharif,25.9,35.7,21.0,79.2,511.0
Coimbatore,2023,Rabi,25.1,35.2,17.4,68.2,502.0
Coimbatore,2023,Summer,28.4,39.5,19.2,61.0,142.0
Coimbatore,2024,Kharif,25.2,33.3,21.3,83.1,516.0
Coimbatore,2024,Rabi,25.4,35.3,19.1,72.4,524.0
Coimbatore,2024,Summer,29.7,40.8,20.9,59.0,259.0
Coimbatore,2025,Kharif,24.7,32.4,20.6,84.4,475.0
Coimbatore,2025,Rabi,25.1,34.8,17.9,68.7,403.0
Coimbatore,2025,Summer,27.9,38.2,21.4,66.8,266.0
Cuddalore,2020,Kharif,29.1,38.1,24.2,74.5,431.0
Cuddalore,2020,Rabi,26.0,34.6,19.5,80.2,828.0
Cuddalore,2020,Summer,29.1,40.2,21.0,74.7,32.0
Cuddalore,2021,Kharif,29.4,38.6,24.3,71.1,330.0
Cuddalore,2021,Rabi,25.5,32.8,18.6,83.2,1363.0
Cuddalore,2021,Summer,29.0,40.0,20.2,73.6,45.0
Cuddalore,2022,Kharif,28.9,37.7,23.6,74.1,366.0
Cuddalore,2022,Rabi,25.6,33.2,19.0,80.8,892.0
Cuddalore,2022,Summer,28.9,37.3,21.0,75.2,146.0
Cuddalore,2023,Kharif,30.0,38.7,24.7,69.7,419.0
Cuddalore,2023,Rabi,26.0,34.9,18.0,79.9,776.0
Cuddalore,2023,Summer,28.7,38.7,21.0,77.6,166.0
Cuddalore,2024,Kharif,29.7,38.0,24.4,71.2,382.0
Cuddalore,2024,Rabi,26.5,36.4,19.5,80.8,1060.0
Cuddalore,2024,Summer,29.5,38.7,21.2,76.9,260.0
Cuddalore,2025,Kharif,29.3,36.8,23.1,71.4,389.0
Cuddalore,2025,Rabi,26.0,33.4,19.0,79.4,886.0
Cuddalore,2025,Summer,29.2,37.1,21.5,75.5,199.0
Dharmapuri,2020,Kharif,26.2,35.7,20.0,73.7,483.0
Dharmapuri,2020,Rabi,24.0,33.7,14.6,73.9,416.0
Dharmapuri,2020,Summer,29.1,39.4,19.0,55.6,94.0
Dharmapuri,2021,Kharif,26.7,37.2,21.0,69.0,431.0
Dharmapuri,2021,Rabi,23.1,35.2,14.3,80.5,793.0
Dharmapuri,2021,Summer,28.2,39.8,16.3,56.5,89.0
Dharmapuri,2022,Kharif,25.8,36.2,20.5,74.0,494.0
Dharmapuri,2022,Rabi,23.1,33.0,14.6,77.2,428.0
Dharmapuri,2022,Summer,27.5,39.2,16.6,61.1,201.0
Dharmapuri,2023,Kharif,27.3,37.0,21.7,67.3,380.0
Dharmapuri,2023,Rabi,23.7,33.7,12.9,73.4,267.0
Dharmapuri,2023,Summer,27.5,37.5,14.2,60.5,211.0
Dharmapuri,2024,Kharif,26.8,36.3,21.2,70.3,428.0
Dharmapuri,2024,Rabi,24.4,35.8,16.4,75.1,595.0
Dharmapuri,2024,Summer,29.4,42.0,18.2,55.9,200.0
Dharmapuri,2025,Kharif,26.8,36.0,21.4,67.2,375.0
Dharmapuri,2025,Rabi,23.6,33.5,15.3,73.3,298.0
Dharmapuri,2025,Summer,27.6,37.1,17.1,62.1,194.0
Dindigul,2020,Kharif,28.6,39.3,21.6,64.1,336.0
Dindigul,2020,Rabi,25.9,37.9,17.7,70.1,534.0
Dindigul,2020,Summer,30.9,40.6,21.1,53.2,41.0
Dindigul,2021,Kharif,28.8,38.8,21.7,61.7,297.0
Dindigul,2021,Rabi,24.6,35.7,16.8,78.6,1054.0
Dindigul,2021,Summer,29.3,39.8,18.8,58.4,106.0
Dindigul,2022,Kharif,28.0,38.7,21.4,66.1,411.0
Dindigul,2022,Rabi,25.1,37.0,18.0,73.2,541.0
Dindigul,2022,Summer,29.0,40.2,18.8,60.3,170.0
Dindigul,2023,Kharif,29.6,40.3,22.6,60.0,272.0
Dindigul,2023,Rabi,25.5,38.5,16.5,71.3,574.0
Dindigul,2023,Summer,28.8,39.5,18.5,61.7,179.0
Dindigul,2024,Kharif,28.8,39.5,21.9,65.2,437.0
Dindigul,2024,Rabi,25.9,35.8,18.5,75.6,736.0
Dindigul,2024,Summer,30.6,43.4,20.0,56.7,261.0
Dindigul,2025,Kharif,29.4,38.2,21.9,58.6,300.0
Dindigul,2025,Rabi,25.4,38.5,17.2,72.3,495.0
Dindigul,2025,Summer,29.5,39.8,20.5,60.7,223.0
Erode,2020,Kharif,27.9,39.0,22.0,72.2,540.0
Erode,2020,Rabi,26.8,36.8,18.2,65.9,474.0
Erode,2020,Summer,31.5,41.0,22.9,52.3,91.0
Erode,2021,Kharif,28.1,39.1,22.4,70.0,416.0
Erode,2021,Rabi,25.5,38.5,17.8,75.0,851.0
Erode,2021,Summer,30.3,42.3,19.8,55.6,129.0
Erode,2022,Kharif,27.6,39.3,22.3,72.1,592.0
Erode,2022,Rabi,25.8,36.8,17.8,70.3,519.0
Erode,2022,Summer,30.0,42.3,20.4,57.4,217.0
Erode,2023,Kharif,28.9,40.8,22.2,67.4,471.0
Erode,2023,Rabi,26.5,38.8,17.3,66.4,430.0
Erode,2023,Summer,29.9,41.0,20.3,57.0,213.0
Erode,2024,Kharif,28.1,39.7,22.8,71.2,496.0
Erode,2024,Rabi,26.7,38.2,18.9,71.1,636.0
Erode,2024,Summer,31.5,43.7,21.6,53.8,268.0
Erode,2025,Kharif,28.1,39.4,22.0,69.2,290.0
Erode,2025,Rabi,26.3,36.2,17.6,67.6,404.0
Erode,2025,Summer,30.2,40.7,22.0,58.8,248.0
Kancheepuram,2020,Kharif,29.1,39.8,23.8,72.7,607.0
Kancheepuram,2020,Rabi,25.4,35.0,17.1,79.3,612.0
Kancheepuram,2020,Summer,30.0,41.9,21.0,66.7,18.0
Kancheepuram,2021,Kharif,29.7,39.0,24.1,66.5,428.0
Kancheepuram,2021,Rabi,24.9,33.4,16.6,82.2,1052.0
Kancheepuram,2021,Summer,29.5,40.8,19.1,67.2,48.0
Kancheepuram,2022,Kharif,28.9,38.8,23.3,70.6,539.0
Kancheepuram,2022,Rabi,24.9,33.5,17.7,80.0,635.0
Kancheepuram,2022,Summer,29.4,40.7,19.1,68.7,140.0
Kancheepuram,2023,Kharif,29.7,41.0,24.1,68.0,494.0
Kancheepuram,2023,Rabi,25.5,35.0,17.0,77.7,680.0
Kancheepuram,2023,Summer,29.5,41.4,18.9,67.7,180.0
Kancheepuram,2024,Kharif,29.6,41.5,23.0,68.2,532.0
Kancheepuram,2024,Rabi,25.9,35.0,17.4,79.1,783.0
Kancheepuram,2024,Summer,30.7,42.9,21.4,66.2,196.0
Kancheepuram,2025,Kharif,29.6,39.8,23.5,65.6,496.0
Kancheepuram,2025,Rabi,25.5,35.8,18.0,77.4,636.0
Kancheepuram,2025,Summer,30.4,41.0,21.0,65.0,141.0
Kanyakumari,2020,Kharif,27.2,34.5,23.5,80.6,425.0
Kanyakumari,2020,Rabi,27.1,34.3,20.5,72.0,301.0
Kanyakumari,2020,Summer,28.6,35.8,22.9,75.2,139.0
Kanyakumari,2021,Kharif,27.1,34.3,23.4,79.6,266.0
Kanyakumari,2021,Rabi,26.4,34.2,22.1,76.3,750.0
Kanyakumari,2021,Summer,28.0,37.1,22.0,75.6,255.0
Kanyakumari,2022,Kharif,26.9,35.0,22.2,78.5,311.0
Kanyakumari,2022,Rabi,26.5,33.7,21.1,75.2,672.0
Kanyakumari,2022,Summer,27.9,35.5,22.5,75.4,260.0
Kanyakumari,2023,Kharif,27.8,36.0,22.8,76.1,248.0
Kanyakumari,2023,Rabi,26.5,34.0,21.9,75.1,1178.0
Kanyakumari,2023,Summer,28.7,36.5,23.3,72.9,151.0
Kanyakumari,2024,Kharif,27.1,34.2,23.8,80.7,357.0
Kanyakumari,2024,Rabi,27.3,34.8,21.8,73.3,536.0
Kanyakumari,2024,Summer,29.0,36.3,21.4,74.2,348.0
Kanyakumari,2025,Kharif,27.3,36.8,22.8,76.9,280.0
Kanyakumari,2025,Rabi,27.0,35.8,20.1,70.6,570.0
Kanyakumari,2025,Summer,28.5,36.8,23.0,73.7,248.0
Karur,2020,Kharif,28.8,39.3,23.4,66.6,452.0
Karur,2020,Rabi,26.9,38.0,18.6,67.1,435.0
Karur,2020,Summer,31.5,41.2,22.4,53.8,66.0
Karur,2021,Kharif,28.9,39.0,22.6,65.0,325.0
Karur,2021,Rabi,25.4,37.3,17.8,76.4,758.0
Karur,2021,Summer,30.4,42.0,19.5,56.6,98.0
Karur,2022,Kharif,28.4,39.8,22.5,67.2,426.0
Karur,2022,Rabi,26.1,36.7,18.7,70.8,512.0
Karur,2022,Summer,30.2,41.6,20.1,57.8,180.0
Karur,2023,Kharif,29.8,40.6,23.5,62.2,331.0
Karur,2023,Rabi,26.6,39.8,17.8,67.6,384.0
Karur,2023,Summer,30.0,41.1,19.1,59.0,268.0
Karur,2024,Kharif,29.0,39.0,23.0,66.5,419.0
Karur,2024,Rabi,26.8,38.4,19.5,72.8,654.0
Karur,2024,Summer,31.6,44.5,22.2,55.2,292.0
Karur,2025,Kharif,28.8,38.3,23.6,64.2,194.0
Karur,2025,Rabi,26.0,37.3,17.7,72.0,383.0
Karur,2025,Summer,30.4,40.9,21.1,59.0,178.0
Krishnagiri,2020,Kharif,26.1,34.8,20.5,72.7,565.0
Krishnagiri,2020,Rabi,23.9,33.5,14.9,71.9,388.0
Krishnagiri,2020,Summer,28.5,38.5,19.2,57.8,88.0
Krishnagiri,2021,Kharif,26.5,35.9,21.4,68.1,398.0
Krishnagiri,2021,Rabi,22.9,34.1,13.2,78.7,762.0
Krishnagiri,2021,Summer,27.9,39.2,15.5,56.8,116.0
Krishnagiri,2022,Kharif,25.6,34.2,20.7,73.4,594.0
Krishnagiri,2022,Rabi,22.9,32.2,14.2,75.7,475.0
Krishnagiri,2022,Summer,27.0,38.0,15.4,62.0,230.0
Krishnagiri,2023,Kharif,27.1,36.3,20.8,66.9,465.0
Krishnagiri,2023,Rabi,23.6,33.2,12.4,70.2,258.0
Krishnagiri,2023,Summer,27.5,38.0,14.4,58.7,216.0
Krishnagiri,2024,Kharif,26.6,35.2,20.9,69.6,471.0
Krishnagiri,2024,Rabi,24.1,34.1,15.4,73.6,512.0
Krishnagiri,2024,Summer,29.2,41.8,17.4,55.9,184.0
Krishnagiri,2025,Kharif,26.5,34.7,21.0,67.5,374.0
Krishnagiri,2025,Rabi,23.3,33.5,13.8,71.2,354.0
Krishnagiri,2025,Summer,27.0,36.5,16.5,63.9,147.0
Madurai,2020,Kharif,29.9,40.6,23.3,61.3,342.0
Madurai,2020,Rabi,26.8,39.3,19.0,69.7,636.0
Madurai,2020,Summer,31.2,41.9,22.4,57.5,94.0
Madurai,2021,Kharif,30.1,40.3,23.2,58.7,309.0
Madurai,2021,Rabi,25.6,37.4,17.0,77.0,1088.0
Madurai,2021,Summer,30.2,41.7,19.2,59.8,148.0
Madurai,2022,Kharif,28.9,40.0,22.8,65.5,440.0
Madurai,2022,Rabi,26.3,39.5,18.5,71.7,776.0
Madurai,2022,Summer,30.0,41.1,19.6,60.6,253.0
Madurai,2023,Kharif,30.4,41.2,23.9,60.1,386.0
Madurai,2023,Rabi,26.4,37.0,17.0,71.5,618.0
Madurai,2023,Summer,29.9,40.7,20.0,63.0,282.0
Madurai,2024,Kharif,29.9,40.5,23.2,63.2,412.0
Madurai,2024,Rabi,26.9,37.2,19.2,74.1,807.0
Madurai,2024,Summer,31.0,43.5,21.7,60.4,289.0
Madurai,2025,Kharif,30.6,40.5,23.9,55.8,253.0
Madurai,2025,Rabi,26.6,39.6,18.0,70.2,554.0
Madurai,2025,Summer,30.1,40.0,21.2,62.0,230.0
Namakkal,2020,Kharif,28.6,39.0,22.9,69.9,522.0
Namakkal,2020,Rabi,26.6,37.5,17.7,68.4,468.0
Namakkal,2020,Summer,31.7,41.2,21.6,52.5,86.0
Namakkal,2021,Kharif,28.7,39.8,22.5,67.7,422.0
Namakkal,2021,Rabi,25.4,38.7,16.1,76.8,777.0
Namakkal,2021,Summer,30.7,42.3,18.6,54.2,85.0
Namakkal,2022,Kharif,28.1,38.7,22.4,70.7,516.0
Namakkal,2022,Rabi,25.7,37.2,17.6,72.6,649.0
Namakkal,2022,Summer,30.0,41.9,18.7,58.2,228.0
Namakkal,2023,Kharif,29.5,40.0,22.8,65.6,384.0
Namakkal,2023,Rabi,26.3,37.3,16.4,69.0,476.0
Namakkal,2023,Summer,30.0,40.7,16.6,57.6,204.0
Namakkal,2024,Kharif,28.7,38.2,23.3,70.0,472.0
Namakkal,2024,Rabi,26.5,37.8,18.0,73.9,852.0
Namakkal,2024,Summer,31.7,43.4,20.5,54.6,257.0
Namakkal,2025,Kharif,28.8,38.3,22.4,66.8,283.0
Namakkal,2025,Rabi,25.9,37.2,17.1,71.5,451.0
Namakkal,2025,Summer,30.4,40.8,20.2,58.5,186.0
Perambalur,2020,Kharif,29.8,40.2,23.8,64.5,363.0
Perambalur,2020,Rabi,26.1,36.3,18.8,74.5,698.0
Perambalur,2020,Summer,31.1,42.3,21.3,58.6,62.0
Perambalur,2021,Kharif,30.1,39.9,23.5,61.6,365.0
Perambalur,2021,Rabi,25.2,36.2,17.9,80.3,1078.0
Perambalur,2021,Summer,30.5,41.9,19.4,58.9,100.0
Perambalur,2022,Kharif,29.0,39.2,22.9,67.2,447.0
Perambalur,2022,Rabi,25.4,35.3,18.8,76.6,638.0
Perambalur,2022,Summer,30.0,42.2,20.1,61.2,193.0
Perambalur,2023,Kharif,30.4,40.9,24.0,62.0,382.0
Perambalur,2023,Rabi,26.0,38.2,17.0,73.7,565.0
Perambalur,2023,Summer,29.8,40.5,20.4,63.4,275.0
Perambalur,2024,Kharif,30.0,39.9,24.0,64.0,412.0
Perambalur,2024,Rabi,26.2,35.8,19.5,78.0,970.0
Perambalur,2024,Summer,31.1,43.2,21.3,62.0,339.0
Perambalur,2025,Kharif,30.0,39.2,23.5,62.1,296.0
Perambalur,2025,Rabi,25.6,36.7,18.1,76.3,640.0
Perambalur,2025,Summer,30.1,40.0,21.5,63.4,181.0
Pudukkottai,2020,Kharif,30.1,40.5,23.9,63.0,336.0
Pudukkottai,2020,Rabi,26.5,38.7,19.3,73.2,858.0
Pudukkottai,2020,Summer,30.4,42.0,21.3,63.9,70.0
Pudukkottai,2021,Kharif,30.1,39.7,23.4,61.8,392.0
Pudukkottai,2021,Rabi,25.3,35.7,17.5,80.3,1048.0
Pudukkottai,2021,Summer,29.7,41.1,19.8,65.6,146.0
Pudukkottai,2022,Kharif,29.1,39.2,22.5,67.4,527.0
Pudukkottai,2022,Rabi,25.7,36.6,18.4,76.4,503.0
Pudukkottai,2022,Summer,29.4,40.9,20.3,66.7,134.0
Pudukkottai,2023,Kharif,30.3,41.2,23.7,63.1,449.0
Pudukkottai,2023,Rabi,25.8,36.3,16.9,77.0,737.0
Pudukkottai,2023,Summer,29.7,40.5,20.1,66.4,175.0
Pudukkottai,2024,Kharif,29.7,39.8,23.9,66.7,482.0
Pudukkottai,2024,Rabi,26.4,36.8,18.2,78.9,924.0
Pudukkottai,2024,Summer,30.2,42.2,21.2,68.0,286.0
Pudukkottai,2025,Kharif,30.2,39.9,23.7,60.3,402.0
Pudukkottai,2025,Rabi,25.8,38.5,18.1,77.8,675.0
Pudukkottai,2025,Summer,29.4,39.4,20.6,70.0,193.0
Ramanathapuram,2020,Kharif,29.8,39.2,24.1,68.2,239.0
Ramanathapuram,2020,Rabi,26.6,37.2,19.6,77.5,830.0
Ramanathapuram,2020,Summer,29.6,39.5,21.9,72.4,77.0
Ramanathapuram,2021,Kharif,29.7,38.2,23.9,67.3,235.0
Ramanathapuram,2021,Rabi,25.8,33.8,18.8,81.4,1140.0
Ramanathapuram,2021,Summer,28.9,37.5,21.0,74.2,126.0
Ramanathapuram,2022,Kharif,29.1,39.2,23.0,69.9,395.0
Ramanathapuram,2022,Rabi,26.1,36.6,19.7,78.9,656.0
