District,year,Season,temperature,temperature_max,temperature_min,humidity,rainfall
Ramanathapuram,2022,Summer,28.9,37.6,21.5,74.4,183.0
Ramanathapuram,2023,Kharif,30.2,40.5,24.4,67.7,247.0
Ramanathapuram,2023,Rabi,26.1,33.9,18.8,80.0,923.0
Ramanathapuram,2023,Summer,29.0,36.6,21.6,75.7,189.0
Ramanathapuram,2024,Kharif,30.0,40.6,24.0,67.6,310.0
Ramanathapuram,2024,Rabi,26.8,33.7,19.0,80.3,867.0
Ramanathapuram,2024,Summer,29.8,38.2,21.1,73.9,319.0
Ramanathapuram,2025,Kharif,30.4,40.5,24.4,64.0,309.0
Ramanathapuram,2025,Rabi,26.2,37.0,19.5,79.7,906.0
Ramanathapuram,2025,Summer,29.4,37.8,21.8,73.2,240.0
Salem,2020,Kharif,27.4,38.6,21.3,73.8,616.0
Salem,2020,Rabi,25.8,36.3,16.0,68.9,394.0
Salem,2020,Summer,31.0,40.4,21.7,51.3,63.0
Salem,2021,Kharif,27.6,38.5,21.2,71.3,442.0
Salem,2021,Rabi,24.9,38.4,16.2,75.9,653.0
Salem,2021,Summer,30.1,42.0,19.1,53.2,89.0
Salem,2022,Kharif,26.8,38.0,20.9,74.9,620.0
Salem,2022,Rabi,25.0,35.5,16.6,72.1,496.0
Salem,2022,Summer,29.4,41.2,18.3,57.1,193.0
Salem,2023,Kharif,28.4,38.3,21.9,68.4,415.0
Salem,2023,Rabi,25.8,36.2,15.5,67.4,314.0
Salem,2023,Summer,29.1,40.0,16.0,58.2,194.0
Salem,2024,Kharif,27.6,38.0,21.9,73.2,533.0
Salem,2024,Rabi,26.2,38.1,16.5,71.3,574.0
Salem,2024,Summer,31.3,43.4,20.6,52.8,214.0
Salem,2025,Kharif,27.4,36.9,20.8,72.1,492.0
Salem,2025,Rabi,25.5,36.2,16.0,68.9,248.0
Salem,2025,Summer,29.6,39.2,20.7,58.5,227.0
Sivagangai,2020,Kharif,30.3,41.2,23.7,61.0,336.0
Sivagangai,2020,Rabi,26.6,38.8,19.0,73.4,760.0
Sivagangai,2020,Summer,30.6,42.0,21.8,63.0,92.0
Sivagangai,2021,Kharif,30.2,40.1,23.6,60.9,362.0
Sivagangai,2021,Rabi,25.5,36.0,17.8,79.4,1143.0
Sivagangai,2021,Summer,29.7,41.0,19.9,65.4,145.0
Sivagangai,2022,Kharif,29.2,39.1,22.5,66.2,468.0
Sivagangai,2022,Rabi,26.0,37.8,18.9,75.2,588.0
Sivagangai,2022,Summer,29.6,40.4,20.4,65.1,208.0
Sivagangai,2023,Kharif,30.5,41.5,23.9,61.9,441.0
Sivagangai,2023,Rabi,26.0,36.8,17.2,75.9,720.0
Sivagangai,2023,Summer,29.7,40.8,20.3,66.5,199.0
Sivagangai,2024,Kharif,29.9,40.0,23.1,65.4,451.0
Sivagangai,2024,Rabi,26.6,36.6,19.0,77.8,925.0
Sivagangai,2024,Summer,30.3,41.9,21.7,67.2,405.0
Sivagangai,2025,Kharif,30.6,40.5,24.1,58.6,338.0
Sivagangai,2025,Rabi,26.1,37.0,18.5,76.4,736.0
Sivagangai,2025,Summer,29.8,38.8,20.9,67.1,202.0
Thanjavur,2020,Kharif,30.0,40.6,23.9,64.6,346.0
Thanjavur,2020,Rabi,26.2,36.5,18.2,75.4,733.0
Thanjavur,2020,Summer,30.6,42.4,21.4,63.4,65.0
Thanjavur,2021,Kharif,30.2,40.2,24.0,61.8,327.0
Thanjavur,2021,Rabi,25.2,34.7,16.8,82.2,1085.0
Thanjavur,2021,Summer,29.7,40.5,19.0,66.2,104.0
Thanjavur,2022,Kharif,29.1,39.2,22.5,68.2,487.0
Thanjavur,2022,Rabi,25.3,35.3,17.8,79.5,678.0
Thanjavur,2022,Summer,29.2,41.2,19.3,68.8,181.0
Thanjavur,2023,Kharif,30.4,40.4,24.0,63.2,415.0
Thanjavur,2023,Rabi,25.5,36.2,16.4,79.3,777.0
Thanjavur,2023,Summer,29.4,40.4,19.5,69.5,199.0
Thanjavur,2024,Kharif,29.9,39.7,24.4,65.9,456.0
Thanjavur,2024,Rabi,26.2,36.5,18.5,80.8,1314.0
Thanjavur,2024,Summer,30.2,42.0,21.3,69.1,416.0
Thanjavur,2025,Kharif,30.0,39.5,24.0,62.2,318.0
Thanjavur,2025,Rabi,25.6,37.2,17.8,79.7,729.0
Thanjavur,2025,Summer,29.3,38.3,19.5,70.8,173.0
The Nilgiris,2020,Kharif,15.2,21.2,10.1,90.3,1288.0
The Nilgiris,2020,Rabi,13.9,21.4,6.1,82.2,681.0
The Nilgiris,2020,Summer,16.3,23.4,9.1,75.8,285.0
The Nilgiris,2021,Kharif,14.8,20.8,10.8,90.7,1219.0
The Nilgiris,2021,Rabi,13.7,20.2,4.9,86.4,1015.0
The Nilgiris,2021,Summer,15.5,23.9,6.2,76.4,488.0
The Nilgiris,2022,Kharif,14.7,21.1,9.1,90.9,984.0
The Nilgiris,2022,Rabi,13.4,20.5,5.8,82.5,598.0
The Nilgiris,2022,Summer,15.8,22.9,6.4,74.8,412.0
The Nilgiris,2023,Kharif,15.6,22.0,11.0,86.1,621.0
The Nilgiris,2023,Rabi,14.0,21.4,4.5,77.6,421.0
The Nilgiris,2023,Summer,15.6,23.0,6.0,74.6,386.0
The Nilgiris,2024,Kharif,15.8,22.5,10.3,87.3,842.0
The Nilgiris,2024,Rabi,14.4,22.1,7.1,82.8,636.0
The Nilgiris,2024,Summer,17.5,26.5,7.8,67.0,248.0
The Nilgiris,2025,Kharif,15.2,21.3,11.1,86.3,683.0
The Nilgiris,2025,Rabi,14.1,21.8,6.9,74.0,380.0
The Nilgiris,2025,Summer,16.6,23.0,10.5,71.5,468.0
Theni,2020,Kharif,28.2,37.7,22.3,65.0,325.0
Theni,2020,Rabi,26.3,37.1,18.0,67.5,392.0
Theni,2020,Summer,30.6,40.5,22.5,53.8,74.0
Theni,2021,Kharif,28.2,37.7,21.9,63.5,248.0
Theni,2021,Rabi,25.1,36.4,17.2,75.3,802.0
Theni,2021,Summer,28.7,39.2,20.2,60.7,194.0
Theni,2022,Kharif,27.9,38.8,21.5,65.0,380.0
Theni,2022,Rabi,25.6,35.1,19.1,70.9,482.0
Theni,2022,Summer,29.0,39.1,21.9,59.3,174.0
Theni,2023,Kharif,28.7,39.7,22.1,63.7,272.0
Theni,2023,Rabi,26.1,37.5,17.5,68.0,400.0
Theni,2023,Summer,29.2,40.5,19.7,59.0,181.0
Theni,2024,Kharif,28.0,37.8,22.2,68.0,357.0
Theni,2024,Rabi,26.2,37.4,19.4,70.9,538.0
Theni,2024,Summer,30.7,43.1,21.8,54.1,303.0
Theni,2025,Kharif,28.5,37.4,22.8,61.1,182.0
Theni,2025,Rabi,26.0,37.0,16.4,66.7,364.0
Theni,2025,Summer,28.6,37.8,20.6,62.2,221.0
Thiruvarur,2020,Kharif,29.9,41.3,24.0,69.0,444.0
Thiruvarur,2020,Rabi,26.2,36.0,18.8,78.3,851.0
Thiruvarur,2020,Summer,29.9,41.2,21.5,69.5,71.0
Thiruvarur,2021,Kharif,29.9,39.6,24.0,67.6,364.0
Thiruvarur,2021,Rabi,25.4,33.0,18.0,83.4,1203.0
Thiruvarur,2021,Summer,29.3,40.8,19.8,71.5,106.0
Thiruvarur,2022,Kharif,29.2,38.8,22.4,71.0,397.0
Thiruvarur,2022,Rabi,25.5,35.8,18.7,81.2,806.0
Thiruvarur,2022,Summer,29.2,40.2,20.5,72.7,120.0
Thiruvarur,2023,Kharif,30.1,39.9,24.0,69.8,453.0
Thiruvarur,2023,Rabi,25.6,36.3,17.3,81.4,1081.0
Thiruvarur,2023,Summer,29.1,38.8,21.2,73.6,180.0
Thiruvarur,2024,Kharif,29.9,39.2,24.5,70.4,469.0
Thiruvarur,2024,Rabi,26.2,36.5,18.6,82.9,1344.0
Thiruvarur,2024,Summer,29.6,39.9,21.7,75.3,630.0
Thiruvarur,2025,Kharif,29.8,39.2,23.8,68.0,365.0
Thiruvarur,2025,Rabi,25.7,35.0,17.8,81.7,878.0
Thiruvarur,2025,Summer,29.3,38.2,21.0,74.2,203.0
Tirunelveli,2020,Kharif,29.8,40.0,23.0,62.1,232.0
Tirunelveli,2020,Rabi,26.9,39.5,20.0,71.8,652.0
Tirunelveli,2020,Summer,30.3,40.5,23.0,63.6,116.0
Tirunelveli,2021,Kharif,29.9,39.4,22.5,60.7,146.0
Tirunelveli,2021,Rabi,25.9,37.7,19.5,77.6,1053.0
Tirunelveli,2021,Summer,29.4,41.2,21.0,65.7,239.0
Tirunelveli,2022,Kharif,29.4,40.0,22.8,62.5,400.0
Tirunelveli,2022,Rabi,26.7,37.8,20.2,72.6,691.0
Tirunelveli,2022,Summer,29.8,41.5,21.4,62.9,202.0
Tirunelveli,2023,Kharif,30.7,41.2,23.4,58.9,258.0
Tirunelveli,2023,Rabi,26.2,36.5,18.4,75.6,1438.0
Tirunelveli,2023,Summer,30.2,41.7,22.0,62.3,216.0
Tirunelveli,2024,Kharif,30.0,38.9,23.8,63.1,284.0
Tirunelveli,2024,Rabi,26.9,38.0,19.2,76.0,692.0
Tirunelveli,2024,Summer,30.3,43.2,21.7,65.8,321.0
Tirunelveli,2025,Kharif,30.0,41.1,23.7,60.0,202.0
Tirunelveli,2025,Rabi,26.3,39.2,18.9,74.9,924.0
Tirunelveli,2025,Summer,30.0,41.8,20.6,64.5,272.0
Tiruppur,2020,Kharif,26.5,36.2,21.8,77.3,386.0
Tiruppur,2020,Rabi,26.2,36.3,17.9,67.6,415.0
Tiruppur,2020,Summer,30.7,40.4,22.4,56.0,62.0
Tiruppur,2021,Kharif,26.4,37.4,20.9,77.0,334.0
Tiruppur,2021,Rabi,25.1,38.1,17.8,75.1,827.0
Tiruppur,2021,Summer,29.4,42.0,19.8,59.1,152.0
Tiruppur,2022,Kharif,26.2,37.0,21.0,76.7,460.0
Tiruppur,2022,Rabi,25.6,36.4,17.6,69.8,495.0
Tiruppur,2022,Summer,29.0,41.5,19.0,62.3,177.0
Tiruppur,2023,Kharif,27.5,38.2,21.3,72.6,246.0
Tiruppur,2023,Rabi,26.2,39.2,17.4,66.5,513.0
Tiruppur,2023,Summer,29.5,40.5,17.9,58.4,213.0
Tiruppur,2024,Kharif,26.6,35.7,21.8,77.0,382.0
Tiruppur,2024,Rabi,26.4,37.2,18.9,70.9,585.0
Tiruppur,2024,Summer,31.0,43.0,22.1,55.3,210.0
Tiruppur,2025,Kharif,26.3,37.0,21.0,77.0,196.0
Tiruppur,2025,Rabi,26.0,37.2,17.5,67.7,337.0
Tiruppur,2025,Summer,29.5,40.0,21.6,61.6,181.0
Tiruvannamalai,2020,Kharif,29.1,39.0,22.9,66.8,492.0
Tiruvannamalai,2020,Rabi,25.3,35.7,16.5,75.6,648.0
Tiruvannamalai,2020,Summer,30.2,40.8,20.1,61.7,57.0
Tiruvannamalai,2021,Kharif,29.5,38.2,23.2,62.6,448.0
Tiruvannamalai,2021,Rabi,24.5,34.8,15.9,81.2,1060.0
Tiruvannamalai,2021,Summer,29.8,40.9,18.0,60.6,68.0
Tiruvannamalai,2022,Kharif,28.5,38.0,22.4,67.7,515.0
Tiruvannamalai,2022,Rabi,24.6,33.7,17.4,78.4,624.0
Tiruvannamalai,2022,Summer,28.9,40.2,17.6,64.8,193.0
Tiruvannamalai,2023,Kharif,29.8,39.3,23.8,62.5,441.0
Tiruvannamalai,2023,Rabi,25.2,34.8,15.4,75.0,530.0
Tiruvannamalai,2023,Summer,29.0,38.7,17.5,64.2,236.0
Tiruvannamalai,2024,Kharif,29.2,38.5,23.2,65.7,537.0
Tiruvannamalai,2024,Rabi,25.7,35.8,17.6,77.3,921.0
Tiruvannamalai,2024,Summer,30.2,42.5,19.8,64.2,220.0
Tiruvannamalai,2025,Kharif,29.3,38.3,23.2,62.6,451.0
Tiruvannamalai,2025,Rabi,25.4,35.5,17.6,74.3,588.0
Tiruvannamalai,2025,Summer,29.6,39.6,20.9,63.9,126.0
Trichy,2020,Kharif,30.3,40.3,23.6,61.8,261.0
Trichy,2020,Rabi,26.7,38.2,18.2,72.0,639.0
Trichy,2020,Summer,31.3,42.3,21.0,58.6,60.0
Trichy,2021,Kharif,30.5,40.2,23.9,59.2,276.0
Trichy,2021,Rabi,25.4,36.5,16.9,80.5,994.0
Trichy,2021,Summer,30.2,41.2,19.0,61.6,106.0
Trichy,2022,Kharif,29.4,39.7,22.4,65.0,457.0
Trichy,2022,Rabi,25.8,36.2,18.6,76.0,468.0
Trichy,2022,Summer,29.9,41.5,19.6,62.9,168.0
Trichy,2023,Kharif,30.9,41.2,24.0,59.3,370.0
Trichy,2023,Rabi,26.1,37.5,16.3,75.0,636.0
Trichy,2023,Summer,29.9,40.2,19.2,64.3,236.0
Trichy,2024,Kharif,30.2,39.8,24.0,63.1,483.0
Trichy,2024,Rabi,26.6,37.0,18.4,77.5,892.0
Trichy,2024,Summer,31.1,43.2,20.4,62.8,355.0
Trichy,2025,Kharif,30.6,39.5,24.4,57.3,243.0
Trichy,2025,Rabi,26.1,38.4,17.8,75.8,586.0
Trichy,2025,Summer,30.1,40.2,21.0,65.1,227.0
Tuticorin,2020,Kharif,30.0,38.7,22.8,62.5,200.0
Tuticorin,2020,Rabi,26.7,37.2,20.9,75.7,497.0
Tuticorin,2020,Summer,29.3,38.7,23.2,72.5,74.0
Tuticorin,2021,Kharif,30.1,38.2,23.5,60.5,177.0
Tuticorin,2021,Rabi,25.9,36.5,19.6,79.9,1071.0
Tuticorin,2021,Summer,28.7,37.5,21.5,72.8,185.0
Tuticorin,2022,Kharif,29.4,37.8,23.1,63.9,267.0
Tuticorin,2022,Rabi,26.3,37.0,20.1,77.4,644.0
Tuticorin,2022,Summer,29.1,37.9,22.1,69.4,168.0
Tuticorin,2023,Kharif,30.7,39.7,23.8,59.7,233.0
Tuticorin,2023,Rabi,26.1,34.2,19.3,79.1,1109.0
Tuticorin,2023,Summer,29.2,38.2,22.0,72.0,154.0
Tuticorin,2024,Kharif,30.3,38.3,24.1,62.5,227.0
Tuticorin,2024,Rabi,26.8,35.3,19.2,79.3,707.0
Tuticorin,2024,Summer,29.3,39.2,20.6,74.0,314.0
Tuticorin,2025,Kharif,30.5,39.0,24.1,57.6,154.0
Tuticorin,2025,Rabi,26.4,38.2,19.5,77.0,855.0
Tuticorin,2025,Summer,29.5,38.4,21.3,69.4,216.0
Vellore,2020,Kharif,28.4,38.8,22.8,69.5,595.0
Vellore,2020,Rabi,24.6,34.1,16.2,77.0,611.0
Vellore,2020,Summer,29.8,40.3,20.1,60.8,32.0
Vellore,2021,Kharif,28.9,37.8,23.1,64.3,411.0
Vellore,2021,Rabi,24.0,33.1,15.0,81.5,1008.0
Vellore,2021,Summer,29.4,40.8,16.4,59.3,131.0
Vellore,2022,Kharif,28.1,38.7,22.1,68.0,550.0
Vellore,2022,Rabi,24.1,34.2,16.5,78.3,660.0
Vellore,2022,Summer,29.3,40.7,17.5,60.0,150.0
Vellore,2023,Kharif,29.7,40.2,23.4,61.7,503.0
Vellore,2023,Rabi,24.7,35.2,14.9,74.9,462.0
Vellore,2023,Summer,29.2,40.6,16.8,59.7,252.0
Vellore,2024,Kharif,29.2,39.8,22.8,64.6,504.0
Vellore,2024,Rabi,25.2,35.6,16.9,77.4,737.0
Vellore,2024,Summer,30.6,43.2,18.8,58.2,150.0
Vellore,2025,Kharif,29.3,39.0,22.5,61.4,407.0
Vellore,2025,Rabi,24.6,35.6,16.0,75.3,501.0
Vellore,2025,Summer,29.8,40.8,17.4,60.1,135.0
Villupuram,2020,Kharif,29.8,40.2,23.8,68.0,459.0
Villupuram,2020,Rabi,25.7,35.4,17.8,78.7,730.0
Villupuram,2020,Summer,30.0,41.8,21.4,67.7,36.0
Villupuram,2021,Kharif,30.1,40.3,23.9,65.0,394.0
Villupuram,2021,Rabi,25.1,33.3,17.5,82.5,1153.0
Villupuram,2021,Summer,29.8,41.0,19.0,66.3,71.0
Villupuram,2022,Kharif,29.4,39.5,23.5,68.2,416.0
Villupuram,2022,Rabi,25.4,34.5,18.1,79.4,678.0
Villupuram,2022,Summer,29.5,40.7,20.2,68.7,171.0
Villupuram,2023,Kharif,30.3,40.2,24.4,65.4,505.0
Villupuram,2023,Rabi,25.8,36.0,17.0,78.1,629.0
Villupuram,2023,Summer,29.4,39.8,20.1,69.7,171.0
Villupuram,2024,Kharif,29.8,39.5,24.0,68.3,502.0
Villupuram,2024,Rabi,26.1,35.7,18.5,80.3,1251.0
Villupuram,2024,Summer,30.1,42.7,20.8,71.0,284.0
Villupuram,2025,Kharif,29.4,38.8,23.8,68.4,408.0
Villupuram,2025,Rabi,25.7,34.6,18.2,78.7,774.0
Villupuram,2025,Summer,29.5,39.1,20.0,70.6,209.0
Virudhunagar,2020,Kharif,30.3,40.9,23.0,59.4,367.0
Virudhunagar,2020,Rabi,27.3,40.0,20.0,68.0,626.0
Virudhunagar,2020,Summer,31.3,42.3,23.1,57.7,75.0
Virudhunagar,2021,Kharif,30.4,39.8,22.0,57.9,263.0
Virudhunagar,2021,Rabi,26.1,38.7,18.2,75.1,1099.0
Virudhunagar,2021,Summer,30.2,42.0,20.2,60.6,250.0
Virudhunagar,2022,Kharif,29.5,40.7,22.7,62.8,527.0
Virudhunagar,2022,Rabi,26.8,39.8,19.1,70.2,556.0
Virudhunagar,2022,Summer,30.4,42.2,22.0,59.2,282.0
Virudhunagar,2023,Kharif,30.9,41.7,23.8,57.9,400.0
Virudhunagar,2023,Rabi,26.6,37.2,18.0,71.2,741.0
Virudhunagar,2023,Summer,30.3,42.3,21.1,61.7,266.0
Virudhunagar,2024,Kharif,30.4,41.5,23.1,61.2,431.0
Virudhunagar,2024,Rabi,27.0,37.7,19.9,74.8,690.0
Virudhunagar,2024,Summer,31.0,43.5,22.8,61.3,382.0
Virudhunagar,2025,Kharif,30.9,40.7,24.0,54.9,228.0
Virudhunagar,2025,Rabi,26.4,39.9,18.5,72.7,715.0
Virudhunagar,2025,Summer,30.2,41.3,21.8,62.5,327.0
